seller_city,total_sales_city,average_sales_per_seller,seller_count
sao paulo,2628634.52,3976.7541906202723,661
ibitinga,614836.09,12547.675306122448,49
curitiba,458812.03,3700.0970161290325,124
rio de janeiro,342341.64,3721.1047826086956,92
guarulhos,318217.59,6629.533125000001,48
ribeirao preto,267478.85000000003,5349.577000000001,50
itaquaquecetuba,228460.34,28557.5425,8
guariba,226987.93,226987.93,1
santo andre,223280.71,5074.561590909091,44
lauro de freitas,220689.44,110344.72,2
piracicaba,211470.86,21147.086,10
maringa,205502.23,5137.55575,40
belo horizonte,199082.38999999998,3062.8059999999996,65
sumare,192611.21999999997,38522.24399999999,5
sao jose do rio preto,191969.91,6398.997,30
barueri,185227.59999999998,14248.27692307692,13
sao bernardo do campo,176241.38,6294.335,28
campinas,173118.42,4327.9605,40
teresopolis,130202.44,65101.22,2
salto,124953.55,13883.727777777778,9
petropolis,115287.9,23057.579999999998,5
santa barbara d´oeste,111471.51,55735.755,2
limeira,111349.78,6549.987058823529,17
porto alegre,103156.41,3820.6077777777778,27
londrina,99878.54,3995.1416,25
campo limpo paulista,99866.0,49933.0,2
ilicinea,99309.23,99309.23,1
cascavel,99007.78,7615.983076923077,13
osasco,95847.79,3305.0962068965514,29
jacarei,89990.62,12855.802857142857,7
sao jose dos campos,86156.15,4786.452777777778,18
praia grande,85478.02,8547.802,10
joinville,85184.45,4056.402380952381,21
recife,85076.2,17015.239999999998,5
brasilia,84885.83,3031.636785714286,28
franca,84801.31999999999,4240.066,20
videira,76180.4,38090.2,2
itatiba,66591.17,16647.7925,4
caxias do sul,63566.94,3531.496666666667,18
nova friburgo,62579.26,12515.852,5
diadema,62217.6,6913.066666666667,9
bombinhas,58991.8,58991.8,1
mogi guacu,57855.299999999996,7231.912499999999,8
araraquara,56443.32,5131.210909090909,11
riberao preto,54440.28,54440.28,1
sao caetano do sul,54405.65,2720.2825000000003,20
itauna,54353.78,27176.89,2
sorocaba,52557.48,1642.42125,32
lages,52394.84,26197.42,2
penapolis,47943.600000000006,9588.720000000001,5
uberlandia,47143.31,3928.6091666666666,12
jau,46819.89,11704.9725,4
brusque,46688.93,4668.893,10
pradopolis,46598.689999999995,23299.344999999998,2
mogi das cruzes,45407.52,3027.1679999999997,15
presidente prudente,42945.91,3578.825833333334,12
blumenau,42569.55,2128.4775,20
araguari,42530.9,14176.966666666667,3
santos,42453.340000000004,2653.3337500000002,16
pedreira,41871.57,5233.94625,8
atibaia,40286.03,3662.3663636363635,11
borda da mata,39260.18,9815.045,4
uba,38353.979999999996,6392.329999999999,6
umuarama,37217.38,9304.345,4
sao goncalo,36855.41,6142.568333333334,6
goiania,36850.92,1675.0418181818181,22
hortolandia,36588.15,18294.075,2
sao luis,36097.979999999996,36097.979999999996,1
braganca paulista,36062.12,7212.424000000001,5
formiga,34735.78,8683.945,4
guara,34666.9,34666.9,1
marilia,32802.39,2186.826,15
novo hamburgo,31817.920000000002,7954.4800000000005,4
indaiatuba,31574.24,3946.78,8
itajai,31466.89,3496.321111111111,9
cotia,30515.65,3814.45625,8
monte siao,28979.64,28979.64,1
maua,28452.66,2188.666153846154,13
jundiai,28374.49,2026.7492857142859,14
rolandia,27961.02,9320.34,3
colombo,27915.0,4652.5,6
montenegro,26961.9,13480.95,2
divinopolis,26766.3,3345.7875,8
betim,26546.670000000002,5309.334000000001,5
assis,26178.23,3272.27875,8
sarandi,25988.55,8662.85,3
macae,25685.399999999998,8561.8,3
niteroi,25596.68,3199.585,8
baependi,25468.69,12734.345,2
serra negra,25369.8,8456.6,3
vicosa,25277.8,12638.9,2
cajamar,25211.09,12605.545,2
florianopolis,25015.170000000002,1471.4805882352941,17
cariacica,24607.03,12303.515,2
garca,22979.629999999997,5744.907499999999,4
tres coracoes,22713.440000000002,7571.146666666667,3
navegantes,22710.05,7570.016666666666,3
foz do iguacu,22584.36,4516.872,5
pinhais,22512.13,2814.01625,8
jaragua do sul,22180.56,2464.5066666666667,9
santa barbara d'oeste,21920.36,5480.09,4
congonhal,21480.96,21480.96,1
carapicuiba,21442.13,2382.458888888889,9
contagem,21306.11,1775.5091666666667,12
santo angelo,21235.98,21235.98,1
pirituba,21213.2,21213.2,1
bauru,20764.1,1730.3416666666665,12
votuporanga,20261.579999999998,5065.3949999999995,4
cachoeirinha,20146.300000000003,6715.433333333334,3
votorantim,19862.24,4965.56,4
suzano,19788.15,6596.05,3
canoas,19202.690000000002,2133.6322222222225,9
santana de parnaiba,19095.22,2121.6911111111112,9
apucarana,18274.8,2284.35,8
sao jose dos pinhais,18181.04,2020.1155555555556,9
salvador,18151.03,3025.1716666666666,6
arapongas,17864.309999999998,2233.0387499999997,8
viamao,17568.079999999998,8784.039999999999,2
guanambi,17522.0,17522.0,1
andradas,17172.79,8586.395,2
ribeirao pires,17138.59,2856.431666666667,6
laranjal paulista,17024.949999999997,5674.983333333333,3
rio do sul,16775.25,4193.8125,4
capivari,16437.579999999998,4109.3949999999995,4
uberaba,16301.36,5433.786666666667,3
fortaleza,16104.12,2300.5885714285714,7
registro,15949.84,7974.92,2
sao carlos,15817.210000000001,1216.7084615384615,13
juiz de fora,15566.09,1556.609,10
louveira,15557.6,15557.6,1
patos de minas,15108.400000000001,7554.200000000001,2
itapecerica da serra,14989.67,3747.4175,4
sao ludgero,14742.3,7371.15,2
campo mourao,14438.84,14438.84,1
americana,14270.640000000001,1427.064,10
porto ferreira,13961.34,1551.26,9
sao jose,13842.189999999999,2768.4379999999996,5
mamanguape,13669.11,13669.11,1
rio claro,13657.130000000001,1241.557272727273,11
jaboticabal,13580.06,6790.03,2
botucatu,13485.51,3371.3775,4
tupa,13426.62,3356.655,4
congonhas,13422.24,13422.24,1
teixeira soares,13235.65,13235.65,1
mirandopolis,12962.300000000001,12962.300000000001,1
campo largo,12872.6,4290.866666666667,3
volta redonda,12504.19,6252.095,2
sete lagoas,12395.1,3098.775,4
serrana,12227.82,12227.82,1
queimados,12203.400000000001,12203.400000000001,1
amparo,12122.77,2424.554,5
s jose do rio preto,11879.289999999999,11879.289999999999,1
jussara,11762.4,11762.4,1
santa rita do sapucai,11659.0,1943.1666666666667,6
birigui,11430.59,1143.059,10
sombrio,11423.6,5711.8,2
araras,10790.85,3596.9500000000003,3
timbo,10543.45,5271.725,2
jacutinga,10324.44,3441.48,3
fernandopolis,10318.029999999999,3439.343333333333,3
sao  paulo,10309.42,10309.42,1
campo bom,10170.3,5085.15,2
aparecida de goiania,10119.98,10119.98,1
bariri,9831.98,4915.99,2
paincandu,9827.95,9827.95,1
francisco beltrao,9786.75,2446.6875,4
ipatinga,9784.5,4892.25,2
guaruja,9580.75,1596.7916666666667,6
ponte nova,9478.300000000001,9478.300000000001,1
bofete,9399.97,9399.97,1
gama,9385.699999999999,9385.699999999999,1
paulinia,9374.26,2343.565,4
castro,9337.650000000001,4668.825000000001,2
itajobi,9026.08,4513.04,2
itapevi,8996.74,2249.185,4
lencois paulista,8966.52,1494.42,6
carazinho,8909.480000000001,2969.8266666666673,3
cuiaba,8905.32,4452.66,2
sao roque,8887.18,1269.597142857143,7
ilheus,8865.47,8865.47,1
mateus leme,8757.98,8757.98,1
vicente de carvalho,8714.55,8714.55,1
sao joaquim da barra,8711.4,8711.4,1
sao paulo - sp,8651.900000000001,2883.966666666667,3
valinhos,8576.39,1225.1985714285713,7
lajeado,8523.59,2130.8975,4
nilopolis,8470.7,4235.35,2
poa,8393.14,8393.14,1
vila velha,8315.99,2078.9975,4
sao sebastiao,8261.0,8261.0,1
varginha,8000.35,2666.7833333333333,3
catanduva,7994.45,799.4449999999999,10
scao jose do rio pardo,7910.84,7910.84,1
pompeia,7901.88,2633.96,3
duque de caxias,7893.9,2631.2999999999997,3
sinop,7784.5,7784.5,1
california,7630.0,7630.0,1
canoinhas,7628.599999999999,3814.2999999999997,2
conselheiro lafaiete,7512.5,2504.1666666666665,3
criciuma,7430.0,1857.5,4
arraial d'ajuda (porto seguro),7286.88,7286.88,1
ipaussu,7268.0,7268.0,1
timoteo,7058.0,7058.0,1
nova iguacu,6940.7,1388.1399999999999,5
claudio,6921.39,1153.565,6
parai,6911.71,6911.71,1
luiz alves,6729.5,6729.5,1
icara,6674.0,6674.0,1
pocos de caldas,6637.87,1327.574,5
tubarao,6608.33,1652.0825,4
natal,6576.0,3288.0,2
mage,6574.1900000000005,6574.1900000000005,1
[email],6381.78,6381.78,1
fazenda rio grande,6322.820000000001,1053.8033333333335,6
cruzeiro,6212.08,6212.08,1
dracena,5954.1,5954.1,1
mesquita,5944.72,1981.5733333333335,3
campo grande,5892.79,1473.1975,4
bebedouro,5884.17,5884.17,1
balneario camboriu,5769.93,1923.3100000000002,3
alfenas,5759.66,5759.66,1
cosmopolis,5673.0,2836.5,2
novo horizonte,5638.62,5638.62,1
coronel fabriciano,5598.2,2799.1,2
batatais,5587.63,1862.5433333333333,3
sao leopoldo,5475.9,2737.95,2
sao joao del rei,5370.8,2685.4,2
lagoa da prata,5184.2,2592.1,2
taubate,5149.88,858.3133333333334,6
jales,5039.9,5039.9,1
sao joao de meriti,4970.83,1656.9433333333334,3
curitibanos,4918.79,2459.395,2
sp,4838.2,1209.55,4
sao pedro,4807.41,2403.705,2
palhoca,4785.65,598.20625,8
sao paluo,4779.92,4779.92,1
fronteira,4705.29,4705.29,1
bertioga,4702.96,4702.96,1
paraiba do sul,4537.6,4537.6,1
tabatinga,4469.77,1489.9233333333334,3
cafelandia,4389.37,2194.685,2
muqui,4353.9,4353.9,1
taboao da serra,4317.47,719.5783333333334,6
rio verde,4278.75,4278.75,1
loanda,4258.780000000001,1419.5933333333335,3
araucaria,4215.09,2107.545,2
ribeirao das neves,4197.09,2098.545,2
tatui,4098.89,1366.2966666666669,3
barretos,4034.8100000000004,1008.7025000000001,4
mirassol,3983.1600000000003,995.7900000000001,4
jaguariuna,3967.6000000000004,991.9000000000001,4
anapolis,3896.42,1298.8066666666666,3
aracatuba,3843.92,960.98,4
entre rios do oeste,3816.17,3816.17,1
montes claros,3764.0,1882.0,2
tres rios,3714.83,3714.83,1
toledo,3706.67,463.33375,8
rio bonito,3694.0,1847.0,2
concordia,3662.0,3662.0,1
santo antonio de posse,3654.0,3654.0,1
indaial,3636.88,1818.44,2
brejao,3624.35,3624.35,1
porto velho,3579.94,3579.94,1
mandirituba,3578.0,3578.0,1
ibia,3530.75,3530.75,1
vitoria,3507.9700000000003,876.9925000000001,4
dois corregos,3477.7,1738.85,2
cachoeiro de itapemirim,3473.79,868.4475,4
arvorezinha,3446.9,3446.9,1
ferraz de vasconcelos,3422.09,1711.045,2
japira,3415.7,3415.7,1
echapora,3367.2699999999995,1683.6349999999998,2
mogi mirim,3357.86,1119.2866666666666,3
parnamirim,3266.6,3266.6,1
jaguaruna,3236.7,1618.35,2
imbe,3221.5,3221.5,1
descalvado,3220.7599999999998,3220.7599999999998,1
campo do meio,3148.0,3148.0,1
pilar do sul,3072.3,3072.3,1
cornelio procopio,3026.0,3026.0,1
morrinhos,3009.25,1003.0833333333334,3
ouro fino,2877.7,2877.7,1
bento goncalves,2860.09,953.3633333333333,3
conchal,2858.99,1429.495,2
barra mansa,2855.37,713.8425,4
mombuca,2666.7000000000003,2666.7000000000003,1
coxim,2658.9,2658.9,1
massaranduba,2658.45,2658.45,1
santa terezinha de itaipu,2636.7200000000003,878.9066666666668,3
caucaia,2627.82,2627.82,1
buritama,2575.9,2575.9,1
tiradentes,2511.5000000000005,1255.7500000000002,2
vargem grande paulista,2489.3,2489.3,1
garopaba,2430.0,1215.0,2
braco do norte,2418.2999999999997,2418.2999999999997,1
santo antonio de padua,2416.0,2416.0,1
teresina,2383.0,2383.0,1
santa rosa de viterbo,2381.0,2381.0,1
angra dos reis,2368.8,2368.8,1
mococa,2363.4,2363.4,1
paulo lopes,2344.98,1172.49,2
guaratuba,2329.59,776.5300000000001,3
farroupilha,2325.9900000000002,1162.9950000000001,2
uruacu,2314.71,1157.355,2
monteiro lobato,2299.2799999999997,2299.2799999999997,1
bady bassitt,2292.88,1146.44,2
luziania,2223.38,2223.38,1
vitoria de santo antao,2217.99,2217.99,1
sao bento do sul,2201.1,733.6999999999999,3
mairipora,2185.98,1092.99,2
bocaiuva do sul,2184.0,2184.0,1
aruja,2047.21,682.4033333333333,3
portao,2042.98,2042.98,1
xanxere,1947.15,973.575,2
ponta grossa,1873.51,312.25166666666667,6
paranavai,1872.79,1872.79,1
socorro,1812.96,1812.96,1
mineiros do tiete,1805.21,1805.21,1
sando andre,1772.45,1772.45,1
mandaguari,1716.0,1716.0,1
lorena,1711.5,855.75,2
joao pessoa,1695.49,847.745,2
lages - sc,1692.0,1692.0,1
tanabi,1673.9,836.95,2
campos dos goytacazes,1667.0,1667.0,1
cananeia,1642.0,1642.0,1
flores da cunha,1641.8,820.9,2
itu,1641.0,410.25,4
marechal candido rondon,1632.49,544.1633333333333,3
ouro preto,1622.74,1622.74,1
sao  jose dos pinhais,1598.0,1598.0,1
vespasiano,1597.3,1597.3,1
pitanga,1582.29,791.145,2
cerqueira cesar,1572.9,1572.9,1
tiete,1552.27,1552.27,1
ampere,1552.0,1552.0,1
ipira,1541.9,770.95,2
rodeio,1541.4,770.7,2
sbc/sp,1535.2,1535.2,1
taruma,1517.77,1517.77,1
vargem grande do sul,1500.5,750.25,2
aperibe,1500.34,1500.34,1
monte alto,1499.94,1499.94,1
eunapolis,1486.8,1486.8,1
artur nogueira,1475.1,737.55,2
jaci,1468.4,367.1,4
laranjeiras do sul,1459.97,1459.97,1
campina das missoes,1438.11,1438.11,1
ivoti,1400.0,1400.0,1
itaipulandia,1397.84,698.92,2
ubatuba,1382.04,1382.04,1
tabao da serra,1372.3,1372.3,1
porto belo,1369.7,684.85,2
marica,1359.0,1359.0,1
formosa do oeste,1349.1,1349.1,1
rio negrinho,1341.45,1341.45,1
lagoa santa,1328.02,1328.02,1
holambra,1322.93,1322.93,1
venancio aires,1322.31,440.77,3
porto seguro,1320.7,1320.7,1
embu das artes,1282.0,1282.0,1
jambeiro,1280.0,1280.0,1
guanhaes,1252.0,1252.0,1
chapeco,1240.5,413.5,3
feira de santana,1230.0,1230.0,1
sabara,1217.9,1217.9,1
extrema,1208.0,1208.0,1
ribeirao preto / sao paulo,1208.0,1208.0,1
santa maria,1205.88,401.96000000000004,3
sao jose do rio pardo,1191.75,595.875,2
floresta,1190.87,1190.87,1
araxa,1188.79,594.395,2
ji parana,1182.26,1182.26,1
manaus,1177.0,1177.0,1
imbituba,1173.6,586.8,2
nova lima,1154.35,1154.35,1
sao francisco do sul,1154.0,1154.0,1
pederneiras,1144.98,1144.98,1
cataguases,1140.0,1140.0,1
joao pinheiro,1139.97,1139.97,1
piracanjuba,1135.2,1135.2,1
aracaju,1096.7,1096.7,1
nova petropolis,1077.8000000000002,1077.8000000000002,1
mogi das cruses,1069.8,1069.8,1
sp / sp,1045.47,1045.47,1
vassouras,1041.3,1041.3,1
pinhais/pr,989.74,989.74,1
dores de campos,974.0,487.0,2
terra boa,973.6,973.6,1
itapeva,917.0,917.0,1
camanducaia,871.8,871.8,1
domingos martins,862.9,862.9,1
estancia velha,861.8000000000001,430.90000000000003,2
santa barbara d oeste,855.91,855.91,1
bahia,849.5,849.5,1
aparecida,847.35,847.35,1
andira-pr,844.9999999999999,844.9999999999999,1
orlandia,839.4000000000001,839.4000000000001,1
campo magro,832.4100000000001,832.4100000000001,1
franco da rocha,822.7,411.35,2
rio grande,822.58,822.58,1
boituva,818.3,409.15,2
carapicuiba / sao paulo,810.95,810.95,1
engenheiro coelho,793.9,793.9,1
"rio de janeiro, rio de janeiro, brasil",789.8,789.8,1
pinhalao,765.19,765.19,1
guarapuava,763.1,763.1,1
picarras,759.0,759.0,1
horizontina,739.0,739.0,1
sao pedro da aldeia,728.79,728.79,1
arinos,724.72,724.72,1
rio de janeiro / rio de janeiro,721.89,721.89,1
nova odessa,705.3399999999999,352.66999999999996,2
varzea paulista,701.54,701.54,1
bonfinopolis de minas,696.0,696.0,1
muriae,678.0,678.0,1
presidente epitacio,671.5,671.5,1
colatina,656.77,656.77,1
mandaguacu,623.7,623.7,1
colorado,623.45,623.45,1
pedregulho,622.0,622.0,1
cambe,612.89,306.445,2
sao jose dos pinhas,604.8,604.8,1
sao bento,598.4,598.4,1
sao miguel d'oeste,594.98,594.98,1
nova trento,594.0,594.0,1
imbituva,578.1999999999999,578.1999999999999,1
soledade,578.0,578.0,1
brasilia df,568.78,568.78,1
santo andre/sao paulo,567.79,567.79,1
bandeirantes,539.7,539.7,1
santa cecilia,537.76,537.76,1
mairinque,514.27,514.27,1
laurentino,512.96,256.48,2
irati,512.0,512.0,1
auriflama/sp,510.0,510.0,1
neopolis,509.5,509.5,1
balenario camboriu,507.0,507.0,1
laguna,501.20000000000005,501.20000000000005,1
itapetininga,488.88,244.44,2
carmo do cajuru,479.2,479.2,1
alvorada,464.0,464.0,1
cariacica / es,453.0,453.0,1
embu guacu,452.2,452.2,1
erechim,450.0,450.0,1
ao bernardo do campo,434.96000000000004,434.96000000000004,1
tres de maio,425.75,425.75,1
mucambo,418.0,418.0,1
garulhos,416.18,416.18,1
ararangua,416.04,416.04,1
itaborai,399.0,399.0,1
caratinga,391.15,391.15,1
sao paulo sp,390.0,390.0,1
ourinhos,389.64,389.64,1
santa cruz do sul,388.0,388.0,1
osvaldo cruz,370.15999999999997,185.07999999999998,2
xaxim,360.0,360.0,1
auriflama,359.33,359.33,1
sao vicente,358.0,358.0,1
serra redonda,355.0,355.0,1
janauba,354.9,354.9,1
rolante,344.2,344.2,1
castro pires,334.99,334.99,1
saquarema,322.8,322.8,1
serra,318.29999999999995,159.14999999999998,2
jaciara,318.0,318.0,1
igaracu do tiete,317.84,158.92,2
rio de janeiro \rio de janeiro,315.70000000000005,315.70000000000005,1
igrejinha,314.96000000000004,314.96000000000004,1
jaragua,314.51,314.51,1
garuva,308.96000000000004,308.96000000000004,1
itirapina,307.6,307.6,1
pelotas,303.9,101.3,3
santa terezinha de goias,302.1,302.1,1
treze tilias,302.06,151.03,2
irece,299.89,299.89,1
sao paulo / sao paulo,299.5,299.5,1
leme,298.7,298.7,1
afonso claudio,293.99,293.99,1
sao joao da boa vista,287.0,287.0,1
sao jose do rio pret,279.8,279.8,1
nhandeara,269.9,269.9,1
cachoeira do sul,269.70000000000005,269.70000000000005,1
guiricema,268.7,268.7,1
triunfo,261.70000000000005,261.70000000000005,1
barra velha,257.25,257.25,1
centro,252.93,252.93,1
pato branco,251.87,251.87,1
minas gerais,249.9,249.9,1
bage,248.0,248.0,1
santa rosa,246.0,123.0,2
caruaru,245.61,122.805,2
ipe,244.0,244.0,1
guaira,233.89,116.945,2
olimpia,231.89999999999998,231.89999999999998,1
rio das pedras,229.9,229.9,1
clementina,224.3,224.3,1
francisco morato,223.32,223.32,1
pinhalzinho,222.60000000000002,111.30000000000001,2
camboriu,219.8,219.8,1
formosa,218.9,109.45,2
prados,210.0,210.0,1
presidente getulio,202.89,202.89,1
itaporanga,201.5,201.5,1
governador valadares,199.98,199.98,1
pedrinhas paulista,195.74,195.74,1
varzea alegre,189.0,189.0,1
sao bernardo do capo,186.69,186.69,1
pedro leopoldo,182.70000000000002,182.70000000000002,1
jacarei / sao paulo,179.9,179.9,1
belo horizont,178.9,178.9,1
sao paulop,178.69,178.69,1
paraiso do sul,177.78,177.78,1
taio,175.7,175.7,1
parana,175.0,175.0,1
itapui,175.0,175.0,1
itau de minas,174.70000000000002,174.70000000000002,1
campos novos,174.0,174.0,1
pato bragado,172.8,172.8,1
barbacena,170.0,170.0,1
lambari,165.8,165.8,1
santa maria da serra,164.96,164.96,1
joao monlevade,158.78,158.78,1
ribeirao pretp,153.6,153.6,1
gaspar,150.8,75.4,2
torres,149.79,149.79,1
sertanopolis,149.7,149.7,1
alvares machado,148.59,148.59,1
abadia de goias,142.47,142.47,1
monte alegre do sul,139.96,139.96,1
tres coroas,139.9,139.9,1
pacatuba,139.0,139.0,1
cravinhos,138.60000000000002,138.60000000000002,1
alambari,138.6,138.6,1
santo antonio da patrulha,136.9,136.9,1
cordeiropolis,129.45999999999998,129.45999999999998,1
paracambi,125.0,125.0,1
itabira,124.6,124.6,1
cacador,119.8,119.8,1
ferraz de  vasconcelos,108.0,108.0,1
ibirite,102.0,102.0,1
bom jardim,101.9,101.9,1
ronda alta,100.9,100.9,1
portoferreira,98.0,98.0,1
messias targino,98.0,98.0,1
viana,98.0,98.0,1
marialva,92.9,92.9,1
campanha,90.0,90.0,1
armacao dos buzios,89.9,44.95,2
fernando prestes,86.6,86.6,1
passos,86.5,86.5,1
santa catarina,80.9,80.9,1
araquari,80.0,80.0,1
rio do oeste,79.69999999999999,79.69999999999999,1
pitangueiras,79.39,79.39,1
campina grande,77.5,77.5,1
carmo da mata,74.9,74.9,1
barbacena/ minas gerais,69.9,69.9,1
"novo hamburgo, rio grande do sul, brasil",66.64,66.64,1
tocantins,64.9,64.9,1
sao sebastiao da grama/sp,61.9,61.9,1
robeirao preto,60.0,60.0,1
itapema,60.0,60.0,1
cordilheira alta,57.99,57.99,1
oliveira,57.0,57.0,1
mogi das cruzes / sp,54.0,54.0,1
cianorte,51.9,51.9,1
guaratingueta,49.99,49.99,1
pouso alegre,49.9,49.9,1
angra dos reis rj,49.0,49.0,1
imigrante,48.9,48.9,1
são paulo,47.8,47.8,1
avare,47.4,47.4,1
maua/sao paulo,44.99,44.99,1
uniao da vitoria,41.9,41.9,1
juzeiro do norte,39.9,39.9,1
sao miguel do oeste,39.0,39.0,1
barrinha,36.49,36.49,1
aguas claras df,35.0,35.0,1
belford roxo,30.0,30.0,1
uruguaiana,29.99,29.99,1
guaimbe,29.99,29.99,1
sapiranga,29.9,29.9,1
tambau,29.8,29.8,1
goioere,27.9,27.9,1
brotas,25.0,25.0,1
condor,24.9,24.9,1
barro alto,23.9,23.9,1
cascavael,21.99,21.99,1
resende,19.99,19.99,1
floranopolis,19.98,19.98,1
bom jesus dos perdoes,19.9,19.9,1
jarinu,14.63,14.63,1
macatuba,13.0,13.0,1
palotina,9.99,9.99,1
